> RPGMAKER TRANS PATCH FILE VERSION 3.2
> BEGIN STRING
宝箱は空っぽだった……
> CONTEXT: Map413/events/6/pages/1/1/Dialogue
> CONTEXT: Map411/events/6/pages/1/1/Dialogue
> CONTEXT: Map411/events/7/pages/1/1/Dialogue
> CONTEXT: Map408/events/5/pages/1/1/Dialogue
> CONTEXT: Map407/events/6/pages/1/1/Dialogue
> CONTEXT: Map404/events/6/pages/1/1/Dialogue
> CONTEXT: Map403/events/5/pages/1/1/Dialogue
> CONTEXT: Map403/events/6/pages/1/1/Dialogue
> CONTEXT: Map398/events/6/pages/1/1/Dialogue
> CONTEXT: Map393/events/5/pages/1/1/Dialogue
> CONTEXT: Map390/events/6/pages/1/1/Dialogue
> CONTEXT: Map393/events/6/pages/1/1/Dialogue
> CONTEXT: Map386/events/6/pages/1/1/Dialogue
> CONTEXT: Map384/events/6/pages/1/1/Dialogue
> CONTEXT: Map378/events/6/pages/1/1/Dialogue
> CONTEXT: Map375/events/5/pages/1/1/Dialogue
> CONTEXT: Map368/events/6/pages/1/1/Dialogue
> CONTEXT: Map365/events/6/pages/1/1/Dialogue
> CONTEXT: Map363/events/5/pages/1/1/Dialogue
> CONTEXT: Map383/events/6/pages/1/1/Dialogue
> CONTEXT: Map363/events/6/pages/1/1/Dialogue
> CONTEXT: Map373/events/6/pages/1/1/Dialogue
> CONTEXT: Map354/events/4/pages/1/1/Dialogue
> CONTEXT: Map352/events/5/pages/1/1/Dialogue
> CONTEXT: Map348/events/6/pages/1/1/Dialogue
> CONTEXT: Map344/events/2/pages/1/1/Dialogue
> CONTEXT: Map344/events/3/pages/1/1/Dialogue
> CONTEXT: Map344/events/4/pages/1/1/Dialogue
> CONTEXT: Map353/events/2/pages/2/1/Dialogue
> CONTEXT: Map353/events/3/pages/2/1/Dialogue
> CONTEXT: Map342/events/2/pages/2/1/Dialogue
> CONTEXT: Map327/events/1/pages/1/1/Dialogue
> CONTEXT: Map353/events/5/pages/2/1/Dialogue
> CONTEXT: Map342/events/3/pages/2/1/Dialogue
> CONTEXT: Map327/events/2/pages/1/1/Dialogue
> CONTEXT: Map353/events/6/pages/2/1/Dialogue
> CONTEXT: Map324/events/20/pages/1/1/Dialogue
> CONTEXT: Map342/events/5/pages/2/1/Dialogue
> CONTEXT: Map353/events/7/pages/2/1/Dialogue
> CONTEXT: Map326/events/2/pages/2/1/Dialogue
> CONTEXT: Map322/events/1/pages/1/1/Dialogue
> CONTEXT: Map353/events/8/pages/2/1/Dialogue
